Date,Entry_id,Temperature,Turbidity,Dissolved_Oxygen,pH,Ammonia,Nitrate,Fish_Length,Fish_Weight
2021-12-05 00:00:00,585,26.6875,-13,8.97,3.11793,1e-05,154,44.54929,689.1429
2021-12-05 00:00:00,586,26.6875,-13,8.909,3.10885,0.0,155,44.54929,689.1429
2021-12-05 00:00:00,587,26.6875,-13,8.346,3.15425,0.0,158,44.54929,689.1429
2021-12-05 00:00:00,588,26.625,-13,8.353,3.10885,1e-05,165,44.54929,689.1429
2021-12-05 00:00:00,589,26.6875,-13,9.914,3.09524,0.0,166,44.54929,689.1429
2021-12-05 00:00:00,590,26.6875,-13,9.023,3.0907,0.0,161,44.54929,689.1429
2021-12-05 00:00:00,591,26.6875,-13,9.115,3.0907,1e-05,160,44.54929,689.1429
2021-12-05 00:00:00,592,26.6875,-13,8.559,3.10431,1e-05,176,44.54929,689.1429
2021-12-05 00:00:00,593,26.6875,-13,8.361,3.09524,1e-05,172,44.54929,689.1429
2021-12-05 00:00:00,594,26.6875,-13,12.343,3.10431,0.0,153,44.54929,689.1429
2021-12-05 00:00:00,595,26.6875,-13,9.16,3.08616,1e-05,151,44.54929,689.1429
2021-12-05 00:00:00,596,26.6875,-13,7.835,3.08162,1e-05,156,44.54929,689.1429
2021-12-05 00:00:00,597,26.6875,-13,9.625,3.08162,1e-05,157,44.54929,689.1429
2021-12-05 00:00:00,598,26.6875,-13,10.059,3.08616,1e-05,159,44.54929,689.1429
2021-12-05 00:00:00,599,26.6875,-13,9.115,3.08616,1e-05,160,44.54929,689.1429
2021-12-05 00:00:00,600,26.6875,-13,8.932,3.11793,1e-05,157,44.54929,689.1429
2021-12-05 00:00:00,601,26.6875,-13,9.061,3.07254,0.0,158,44.54929,689.1429
2021-12-05 00:00:00,602,26.6875,-13,8.757,3.05438,1e-05,163,44.54929,689.1429
2021-12-05 00:00:00,603,26.6875,-13,8.742,3.06346,0.0,164,44.54929,689.1429
2021-12-05 00:00:00,604,26.75,-13,8.909,3.07254,0.0,160,44.54929,689.1429
2021-12-05 00:00:00,605,26.6875,-13,8.65,3.06346,1e-05,157,44.54929,689.1429
2021-12-05 00:00:00,606,26.75,-13,9.846,3.05892,1e-05,161,44.54929,689.1429
2021-12-05 00:00:00,607,26.6875,-13,7.477,3.03622,1e-05,166,44.54929,689.1429
2021-12-05 00:00:00,608,26.6875,-13,8.65,3.05892,0.0,176,44.54929,689.1429
2021-12-05 00:00:00,609,26.625,-13,8.818,3.05438,0.0,176,44.54929,689.1429
2021-12-05 00:00:00,610,26.6875,-13,8.125,3.05438,1e-05,174,44.54929,689.1429
2021-12-05 00:00:00,611,26.625,-13,8.757,3.05438,0.0,172,44.54929,689.1429
2021-12-05 00:00:00,612,26.75,-13,3.563,3.07708,0.0,148,44.54929,689.1429
2021-12-05 00:00:00,613,26.75,-13,0.578,3.10431,0.0,160,44.54929,689.1429
2021-12-05 00:00:00,614,26.75,-13,1.157,3.16787,0.0,190,44.54929,689.1429
2021-12-05 00:00:00,615,26.75,-13,1.104,3.17241,0.0,192,44.54929,689.1429
2021-12-05 00:00:00,616,26.75,-13,1.484,3.17695,0.0,184,44.54929,689.1429
2021-12-05 00:00:00,617,26.8125,-13,0.601,3.19056,0.0,193,44.54929,689.1429
2021-12-05 00:00:00,618,26.8125,-13,0.571,3.19964,0.0,187,44.54929,689.1429
2021-12-05 00:00:00,619,-127.0,95,0.0,15.45166,0.0,0,44.54929,689.1429
2021-12-05 00:00:00,620,-127.0,95,0.0,15.45166,0.0,0,44.54929,689.1429
